DISTRICTE;BARRI;GRUP;HABITANTS GRUP;HABITANTS;HABITANTS 20-70;TOTAL;LLIURES;ORA;GUALS;PÀRQUINGS;SOLARS;ALTRES;TURISMES;PLACES/HABITANTS;PLACES/HABITANTS 20-70;PLACES/TURISMES;HABITANTS/TURISMES;HABITANTS 20-70/TURISMES;HABITANTS/HABITANTS 20-70
CAMPANAR;Districte;65 - 69;2370;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;65 - 69;2564;;;;;;;;;;;;;;;;
PATRAIX;Districte;65 - 69;3626;;;;;;;;;;;;;;;;
QUATRE CARRERES;Districte;65 - 69;3925;;;;;;;;;;;;;;;;
ALGIROS;Districte;65 - 69;2619;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;65 - 69;722;;;;;;;;;;;;;;;;
CIUTAT VELLA;Districte;70 - 74;1319;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;70 - 74;2148;;;;;;;;;;;;;;;;
EXTRAMURS;Districte;70 - 74;2531;;;;;;;;;;;;;;;;
EL PLA DEL REAL;Districte;70 - 74;1818;;;;;;;;;;;;;;;;
ALGIROS;Districte;70 - 74;2371;;;;;;;;;;;;;;;;
BENICALAP;Districte;70 - 74;2177;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;75 - 79;2116;;;;;;;;;;;;;;;;
PATRAIX;Districte;75 - 79;2082;;;;;;;;;;;;;;;;
JESUS;Districte;75 - 79;1998;;;;;;;;;;;;;;;;
QUATRE CARRERES;Districte;75 - 79;2961;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;75 - 79;2276;;;;;;;;;;;;;;;;
ALGIROS;Districte;75 - 79;1503;;;;;;;;;;;;;;;;
BENICALAP;Districte;75 - 79;1563;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;75 - 79;239;;;;;;;;;;;;;;;;
POBLATS DEL SUD;Districte;75 - 79;772;;;;;;;;;;;;;;;;
CAMPANAR;Districte;80 - 84;952;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;80 - 84;1719;;;;;;;;;;;;;;;;
EL PLA DEL REAL;Districte;80 - 84;1065;;;;;;;;;;;;;;;;
JESUS;Districte;80 - 84;1610;;;;;;;;;;;;;;;;
ALGIROS;Districte;80 - 84;1194;;;;;;;;;;;;;;;;
BENICALAP;Districte;80 - 84;1186;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;80 - 84;399;;;;;;;;;;;;;;;;
EL PLA DEL REAL;Districte;85 - 89;674;;;;;;;;;;;;;;;;
PATRAIX;Districte;85 - 89;1078;;;;;;;;;;;;;;;;
ALGIROS;Districte;85 - 89;751;;;;;;;;;;;;;;;;
BENIMACLET;Districte;85 - 89;618;;;;;;;;;;;;;;;;
RASCANYA;Districte;85 - 89;936;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;85 - 89;211;;;;;;;;;;;;;;;;
POBLATS DEL SUD;Districte;85 - 89;380;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;? 90;724;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;? 90;664;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;? 90;610;;;;;;;;;;;;;;;;
CIUTAT VELLA;EL CARME;Grup 2;;6343;;1965;133;349;1466;0;17;0;;0.31;;;;;
CIUTAT VELLA;SANT FRANCESC;Grup 2;;5624;;6764;114;86;4790;1774;0;0;;1.2;;;;;
L'EIXAMPLE;EL PLA DEL REMEI;Grup 2;;6998;;6971;363;225;4108;2275;0;0;;1.0;;;;;
EXTRAMURS;ARRANCAPINS;Grup 2;;22508;;10250;2417;506;5541;1786;0;0;;0.46;;;;;
LA SAIDIA;MORVEDRE;Grup 2;;10222;;3189;1264;0;1911;0;14;0;;0.31;;;;;
EL PLA DEL REAL;EXPOSICIO;Grup 2;;6730;;7635;1495;66;5351;723;0;0;;1.13;;;;;
EL PLA DEL REAL;MESTALLA;Grup 2;;14646;;9528;2704;693;4905;1226;0;0;;0.65;;;;;
L'OLIVERETA;NOU MOLES;Grup 2;;26051;;9294;3201;350;5085;468;190;0;;0.36;;;;;
PATRAIX;VARA DE QUART;Grup 2;;10409;;11682;3572;0;7313;431;158;208;;1.12;;;;;
PATRAIX;FAVARA;Grup 2;;3637;;2893;854;88;1324;275;216;136;;0.8;;;;;
JESUS;L'HORT DE SENABRE;Grup 2;;17062;;5106;2164;33;2612;0;297;0;;0.3;;;;;
JESUS;LA CREU COBERTA;Grup 2;;6158;;2529;913;0;1509;0;107;0;;0.41;;;;;
JESUS;CAMI REAL;Grup 2;;3841;;2044;899;0;796;0;187;162;;0.53;;;;;
QUATRE CARRERES;NA ROVELLA;Grup 2;;7815;;3176;2594;0;582;0;0;0;;0.41;;;;;
QUATRE CARRERES;LA PUNTA;Grup 2;;2603;;2857;1652;0;1097;0;108;0;;1.1;;;;;
POBLATS MARITIMS;EL GRAU;Grup 2;;9408;;5796;1263;24;2850;1094;24;541;;0.62;;;;;
POBLATS MARITIMS;NATZARET;Grup 2;;5991;;2259;1797;0;247;0;215;0;;0.38;;;;;
CAMINS AL GRAU;ALBORS;Grup 2;;8776;;3155;415;73;2460;207;0;0;;0.36;;;;;
BENICALAP;BENICALAP;Grup 2;;40908;;16855;2864;0;11714;0;2277;0;;0.41;;;;;
POBLATS DEL NORD;BENIFARAIG;Grup 2;;1014;;158;42;0;116;0;0;0;;0.16;;;;;
POBLATS DEL NORD;CARPESA;Grup 2;;1186;;158;93;0;65;0;0;0;;0.13;;;;;
POBLATS DE L'OEST;BENIMAMET;Grup 2;;13187;;6983;3454;0;3529;0;0;0;;0.53;;;;;
POBLATS DEL SUD;PINEDO;Grup 2;;2559;;501;240;0;261;0;0;0;;0.2;;;;;
POBLATS DEL SUD;EL SALER;Grup 2;;1836;;252;171;4;77;0;0;0;;0.14;;;;;
POBLATS DEL SUD;FAITANAR;Grup 2;;1295;;2790;650;0;2140;0;0;0;;2.15;;;;;
CAMPANAR;Districte;Grup;;38338;25091;31086;4877;314;17980;6312;1473;130;17004;0.81;1.24;1.83;2.25;1.48;65.4
POBLATS MARITIMS;Districte;Grup;;55843;37320;20848;6963;24;7712;1836;2310;2003;23543;0.37;0.56;0.89;2.37;1.59;66.8
CAMINS AL GRAU;Districte;Grup;;65451;43628;39387;3180;377;31854;2315;1156;505;26154;0.6;0.9;1.51;2.5;1.67;66.7
ALGIROS;Districte;Grup;;36711;24899;14060;6133;37;6052;1167;427;244;17271;0.38;0.56;0.81;2.13;1.44;67.8
BENIMACLET;Districte;Grup;;28718;19833;11211;2721;101;6253;963;1007;166;12635;0.39;0.57;0.89;2.27;1.57;69.1
POBLATS DEL NORD;Districte;Grup;;6566;4232;1572;612;0;605;0;355;0;3302;0.24;0.37;0.48;1.99;1.28;64.5
POBLATS DE L'OEST;Districte;Grup;;14387;9649;9297;3654;0;5078;565;0;0;6449;0.65;0.96;1.44;2.23;1.5;67.1
POBLATS DEL SUD;Districte;Grup;;20647;13971;8521;3255;4;5262;0;0;0;10732;0.41;0.61;0.79;1.92;1.3;67.7
CIUTAT VELLA;Districte;0 - 4;1011;;;;;;;;;;;;;;;;
CAMPANAR;Districte;0 - 4;1741;;;;;;;;;;;;;;;;
EL PLA DEL REAL;Districte;0 - 4;1436;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;0 - 4;1764;;;;;;;;;;;;;;;;
PATRAIX;Districte;0 - 4;2128;;;;;;;;;;;;;;;;
QUATRE CARRERES;Districte;0 - 4;2870;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;0 - 4;2151;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;0 - 4;2639;;;;;;;;;;;;;;;;
BENIMACLET;Districte;0 - 4;1068;;;;;;;;;;;;;;;;
BENICALAP;Districte;0 - 4;2205;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;0 - 4;642;;;;;;;;;;;;;;;;
CAMPANAR;Districte;05-sep;2197;;;;;;;;;;;;;;;;
BENIMACLET;Districte;05-sep;1074;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;05-sep;699;;;;;;;;;;;;;;;;
CIUTAT VELLA;Districte;oct-14;1090;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;oct-14;2111;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;oct-14;2859;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;oct-14;3746;;;;;;;;;;;;;;;;
RASCANYA;Districte;oct-14;3055;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;oct-14;420;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;oct-14;771;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;15 - 19;1986;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;15 - 19;2264;;;;;;;;;;;;;;;;
ALGIROS;Districte;15 - 19;1621;;;;;;;;;;;;;;;;
RASCANYA;Districte;15 - 19;2750;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;15 - 19;341;;;;;;;;;;;;;;;;
POBLATS DEL SUD;Districte;15 - 19;910;;;;;;;;;;;;;;;;
CIUTAT VELLA;Districte;20 - 24;1343;;;;;;;;;;;;;;;;
EXTRAMURS;Districte;20 - 24;2371;;;;;;;;;;;;;;;;
CAMPANAR;Districte;20 - 24;1594;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;20 - 24;2459;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;20 - 24;2522;;;;;;;;;;;;;;;;
QUATRE CARRERES;Districte;20 - 24;3637;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;20 - 24;3303;;;;;;;;;;;;;;;;
ALGIROS;Districte;20 - 24;2159;;;;;;;;;;;;;;;;
BENICALAP;Districte;20 - 24;2253;;;;;;;;;;;;;;;;
EXTRAMURS;Districte;25 - 29;2581;;;;;;;;;;;;;;;;
PATRAIX;Districte;25 - 29;3024;;;;;;;;;;;;;;;;
JESUS;Districte;25 - 29;3055;;;;;;;;;;;;;;;;
QUATRE CARRERES;Districte;25 - 29;3961;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;25 - 29;818;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;30 -34;2447;;;;;;;;;;;;;;;;
EL PLA DEL REAL;Districte;30 -34;1710;;;;;;;;;;;;;;;;
JESUS;Districte;30 -34;3221;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;30 -34;3333;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;30 -34;869;;;;;;;;;;;;;;;;
EXTRAMURS;Districte;35 - 39;3325;;;;;;;;;;;;;;;;
QUATRE CARRERES;Districte;35 - 39;5245;;;;;;;;;;;;;;;;
BENIMACLET;Districte;35 - 39;2098;;;;;;;;;;;;;;;;
RASCANYA;Districte;35 - 39;3903;;;;;;;;;;;;;;;;
CIUTAT VELLA;Districte;40 - 44;2323;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;40 - 44;3382;;;;;;;;;;;;;;;;
CAMPANAR;Districte;40 - 44;3337;;;;;;;;;;;;;;;;
JESUS;Districte;40 - 44;4562;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;40 - 44;4509;;;;;;;;;;;;;;;;
ALGIROS;Districte;40 - 44;2552;;;;;;;;;;;;;;;;
RASCANYA;Districte;40 - 44;4918;;;;;;;;;;;;;;;;
POBLATS DEL SUD;Districte;40 - 44;1734;;;;;;;;;;;;;;;;
CIUTAT VELLA;Districte;45 - 49;2264;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;45 - 49;563;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;45 - 49;1198;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;50 - 54;3375;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;50 - 54;3919;;;;;;;;;;;;;;;;
PATRAIX;Districte;50 - 54;4871;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;50 - 54;4469;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;50 - 54;5478;;;;;;;;;;;;;;;;
ALGIROS;Districte;50 - 54;2471;;;;;;;;;;;;;;;;
BENICALAP;Districte;50 - 54;3701;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;50 - 54;528;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;55 - 59;2947;;;;;;;;;;;;;;;;
EXTRAMURS;Districte;55 - 59;3484;;;;;;;;;;;;;;;;
CAMPANAR;Districte;55 - 59;2427;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;55 - 59;3264;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;55 - 59;3535;;;;;;;;;;;;;;;;
PATRAIX;Districte;55 - 59;4530;;;;;;;;;;;;;;;;
JESUS;Districte;55 - 59;3878;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;55 - 59;4064;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;55 - 59;4511;;;;;;;;;;;;;;;;
RASCANYA;Districte;55 - 59;3311;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;55 - 59;939;;;;;;;;;;;;;;;;
POBLATS DEL SUD;Districte;55 - 59;1497;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;60 - 64;2556;;;;;;;;;;;;;;;;
LA SAIDIA;Districte;60 - 64;2860;;;;;;;;;;;;;;;;
EL PLA DEL REAL;Districte;60 - 64;1807;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;60 - 64;2646;;;;;;;;;;;;;;;;
PATRAIX;Districte;60 - 64;3894;;;;;;;;;;;;;;;;
JESUS;Districte;60 - 64;3476;;;;;;;;;;;;;;;;
QUATRE CARRERES;Districte;60 - 64;4132;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;60 - 64;3583;;;;;;;;;;;;;;;;
EXTRAMURS;Districte;65 - 69;2686;;;;;;;;;;;;;;;;
EL PLA DEL REAL;Districte;65 - 69;1783;;;;;;;;;;;;;;;;
JESUS;Districte;65 - 69;3017;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;65 - 69;3218;;;;;;;;;;;;;;;;
BENICALAP;Districte;65 - 69;2361;;;;;;;;;;;;;;;;
CAMPANAR;Districte;70 - 74;2135;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;70 - 74;2372;;;;;;;;;;;;;;;;
PATRAIX;Districte;70 - 74;2959;;;;;;;;;;;;;;;;
JESUS;Districte;70 - 74;2590;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;70 - 74;2713;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;70 - 74;2859;;;;;;;;;;;;;;;;
RASCANYA;Districte;70 - 74;2323;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;70 - 74;326;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;70 - 74;685;;;;;;;;;;;;;;;;
POBLATS DEL SUD;Districte;70 - 74;1005;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;75 - 79;1800;;;;;;;;;;;;;;;;
CAMPANAR;Districte;75 - 79;1433;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;75 - 79;2164;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;75 - 79;2009;;;;;;;;;;;;;;;;
BENIMACLET;Districte;75 - 79;1087;;;;;;;;;;;;;;;;
RASCANYA;Districte;75 - 79;1795;;;;;;;;;;;;;;;;
L'EIXAMPLE;Districte;80 - 84;1495;;;;;;;;;;;;;;;;
EXTRAMURS;Districte;80 - 84;1815;;;;;;;;;;;;;;;;
PATRAIX;Districte;80 - 84;1591;;;;;;;;;;;;;;;;
QUATRE CARRERES;Districte;80 - 84;2401;;;;;;;;;;;;;;;;
POBLATS MARITIMS;Districte;80 - 84;1756;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;80 - 84;1789;;;;;;;;;;;;;;;;
BENIMACLET;Districte;80 - 84;869;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;80 - 84;207;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;85 - 89;1315;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;85 - 89;1097;;;;;;;;;;;;;;;;
BENICALAP;Districte;85 - 89;711;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;85 - 89;145;;;;;;;;;;;;;;;;
CIUTAT VELLA;Districte;? 90;452;;;;;;;;;;;;;;;;
CAMPANAR;Districte;? 90;334;;;;;;;;;;;;;;;;
EL PLA DEL REAL;Districte;? 90;420;;;;;;;;;;;;;;;;
L'OLIVERETA;Districte;? 90;672;;;;;;;;;;;;;;;;
PATRAIX;Districte;? 90;586;;;;;;;;;;;;;;;;
CAMINS AL GRAU;Districte;? 90;600;;;;;;;;;;;;;;;;
POBLATS DEL NORD;Districte;? 90;90;;;;;;;;;;;;;;;;
POBLATS DE L'OEST;Districte;? 90;97;;;;;;;;;;;;;;;;
CIUTAT VELLA;EL PILAR;Grup 2;;4624;;2935;11;115;2484;270;55;0;;0.63;;;;;
CIUTAT VELLA;EL MERCAT;Grup 2;;3558;;1934;8;29;861;1036;0;0;;0.54;;;;;
L'EIXAMPLE;RUSSAFA;Grup 2;;23742;;13144;2034;404;8197;2437;72;0;;0.55;;;;;
L'EIXAMPLE;LA GRAN VIA;Grup 2;;11878;;8323;1179;494;4964;1686;0;0;;0.7;;;;;
EXTRAMURS;EL BOTANIC;Grup 2;;6620;;2370;612;165;1593;0;0;0;;0.36;;;;;
CAMPANAR;SANT PAU;Grup 2;;16628;;15933;1762;1;11238;1921;1011;0;;0.96;;;;;
LA SAIDIA;TRINITAT;Grup 2;;7807;;3867;1123;146;2377;0;221;0;;0.5;;;;;
LA SAIDIA;TORMOS;Grup 2;;8628;;2618;762;0;1324;0;532;0;;0.3;;;;;
L'OLIVERETA;TRES FORQUES;Grup 2;;9011;;4176;2483;0;1127;0;566;0;;0.46;;;;;
PATRAIX;PATRAIX;Grup 2;;24590;;9985;3186;54;5767;710;179;89;;0.41;;;;;
JESUS;SANT MARCEL.LI;Grup 2;;10069;;3882;1309;0;2101;0;413;59;;0.39;;;;;
QUATRE CARRERES;MONT-OLIVET;Grup 2;;19448;;5774;2385;33;3069;275;12;0;;0.3;;;;;
QUATRE CARRERES;EN CORTS;Grup 2;;12106;;5520;1777;26;3004;380;101;232;;0.46;;;;;
QUATRE CARRERES;MALILLA;Grup 2;;21943;;13464;5669;0;4449;1011;2335;0;;0.61;;;;;
CAMINS AL GRAU;AIORA;Grup 2;;24980;;8960;1213;33;7349;0;365;0;;0.36;;;;;
CAMINS AL GRAU;LA CREU DEL GRAU;Grup 2;;14694;;4700;756;100;3228;0;566;50;;0.32;;;;;
CAMINS AL GRAU;CAMI FONDO;Grup 2;;4587;;2126;162;24;1715;0;225;0;;0.46;;;;;
CAMINS AL GRAU;PENYA-ROJA;Grup 2;;12414;;20446;634;147;17102;2108;0;455;;1.65;;;;;
ALGIROS;CIUTAT JARDI;Grup 2;;11810;;4148;1483;0;1744;911;10;0;;0.35;;;;;
ALGIROS;L'AMISTAT;Grup 2;;7095;;1943;1110;37;796;0;0;0;;0.27;;;;;
ALGIROS;LA VEGA BAIXA;Grup 2;;5572;;2544;905;0;1639;0;0;0;;0.46;;;;;
BENIMACLET;BENIMACLET;Grup 2;;23306;;8482;2257;76;5092;963;0;94;;0.36;;;;;
BENIMACLET;CAMI DE VERA;Grup 2;;5412;;2729;464;25;1161;0;1007;72;;0.5;;;;;
RASCANYA;ELS ORRIOLS;Grup 2;;16423;;3514;1586;8;1624;0;296;0;;0.21;;;;;
BENICALAP;CIUTAT FALLERA;Grup 2;;5791;;1003;310;0;570;0;123;0;;0.17;;;;;
POBLATS DEL NORD;POBLE NOU;Grup 2;;899;;523;35;0;133;0;355;0;;0.58;;;;;
POBLATS DEL NORD;LES CASES DE BARCENA;Grup 2;;345;;101;33;0;68;0;0;0;;0.29;;;;;
POBLATS DEL NORD;RAFALELL-VISTABELLA;Grup 2;;0;;0;0;0;0;0;0;0;;0.0;;;;;
POBLATS DEL NORD;MAHUELLA-TAULADELLA;Grup 2;;45;;0;0;0;0;0;0;0;;0.0;;;;;
POBLATS DE L'OEST;BENIFERRI;Grup 2;;1200;;2314;200;0;1549;565;0;0;;1.93;;;;;
POBLATS DEL SUD;EL PERELLONET;Grup 2;;1378;;1201;399;0;802;0;0;0;;0.87;;;;;
POBLATS DEL SUD;LA TORRE;Grup 2;;4781;;1811;973;0;838;0;0;0;;0.38;;;;;
